"Municipio";"Nascim_p/resid.mae"
"250010 Agua Branca";88
"250020 Aguiar";54
"250030 Alagoa Grande";405
"250040 Alagoa Nova";329
"250050 Alagoinha";230
"250053 Alcantil";88
"250057 Algodao de Jandaira";39
"250060 Alhandra";381
"250073 Amparo";35
"250077 Aparecida";101
"250080 Aracagi";200
"250090 Arara";151
"250100 Araruna";265
"250110 Areia";362
"250115 Areia de Baraunas";33
"250120 Areial";97
"250130 Aroeiras";288
"250135 Assuncao";67
"250140 Baia da Traicao";146
"250150 Bananeiras";283
"250153 Barauna";65
"250160 Barra de Santa Rosa";170
"250157 Barra de Santana";105
"250170 Barra de Sao Miguel";86
"250180 Bayeux";1395
"250190 Belem";240
"250200 Belem do Brejo do Cruz";104
"250205 Bernardino Batista";47
"250210 Boa Ventura";50
"250215 Boa Vista";85
"250220 Bom Jesus";38
"250230 Bom Sucesso";45
"250240 Bonito de Santa Fe";155
"250250 Boqueirao";254
"250270 Borborema";71
"250280 Brejo do Cruz";155
"250290 Brejo dos Santos";76
"250300 Caapora";443
"250310 Cabaceiras";70
"250320 Cabedelo";965
"250330 Cachoeira dos Indios";135
"250340 Cacimba de Areia";41
"250350 Cacimba de Dentro";208
"250355 Cacimbas";133
"250360 Caicara";105
"250370 Cajazeiras";892
"250375 Cajazeirinhas";58
"250380 Caldas Brandao";87
"250390 Camalau";85
"250400 Campina Grande";6098
"250403 Capim";105
"250407 Caraubas";59
"250410 Carrapateira";22
"250415 Casserengue";81
"250420 Catingueira";61
"250430 Catole do Rocha";394
"250435 Caturite";78
"250440 Conceicao";254
"250450 Condado";80
"250460 Conde";489
"250470 Congo";88
"250480 Coremas";190
"250485 Coxixola";14
"250490 Cruz do Espirito Santo";284
"250500 Cubati";102
"250510 Cuite";255
"250523 Cuite de Mamanguape";84
"250520 Cuitegi";109
"250527 Curral de Cima";76
"250530 Curral Velho";32
"250535 Damiao";66
"250540 Desterro";115
"250560 Diamante";72
"250570 Dona Ines";133
"250580 Duas Estradas";52
"250590 Emas";36
"250600 Esperanca";514
"250610 Fagundes";190
"250620 Frei Martinho";32
"250625 Gado Bravo";126
"250630 Guarabira";915
"250640 Gurinhem";214
"250650 Gurjao";33
"250660 Ibiara";67
"250260 Igaracy";68
"250670 Imaculada";140
"250680 Inga";283
"250690 Itabaiana";333
"250700 Itaporanga";339
"250710 Itapororoca";244
"250720 Itatuba";166
"250730 Jacarau";213
"250740 Jerico";97
"250750 Joao Pessoa";11549
"251365 Joca Claudino";32
"250760 Juarez Tavora";114
"250770 Juazeirinho";300
"250780 Junco do Serido";112
"250790 Juripiranga";188
"250800 Juru";118
"250810 Lagoa";61
"250820 Lagoa de Dentro";110
"250830 Lagoa Seca";432
"250840 Lastro";45
"250850 Livramento";86
"250855 Logradouro";46
"250860 Lucena";214
"250870 Mae d'Agua";43
"250880 Malta";86
"250890 Mamanguape";711
"250900 Manaira";169
"250905 Marcacao";160
"250910 Mari";277
"250915 Marizopolis";98
"250920 Massaranduba";202
"250930 Mataraca";139
"250933 Matinhas";54
"250937 Mato Grosso";23
"250939 Matureia";83
"250940 Mogeiro";179
"250950 Montadas";94
"250960 Monte Horebe";67
"250970 Monteiro";491
"250980 Mulungu";137
"250990 Natuba";93
"251000 Nazarezinho";106
"251010 Nova Floresta";147
"251020 Nova Olinda";76
"251030 Nova Palmeira";43
"251040 Olho d'Agua";98
"251050 Olivedos";50
"251060 Ouro Velho";39
"251065 Parari";30
"251070 Passagem";41
"251080 Patos";1506
"251090 Paulista";134
"251100 Pedra Branca";37
"251110 Pedra Lavrada";105
"251120 Pedras de Fogo";457
"251272 Pedro Regis";69
"251130 Pianco";201
"251140 Picui";263
"251150 Pilar";182
"251160 Piloes";140
"251170 Piloezinhos";77
"251180 Pirpirituba";128
"251190 Pitimbu";292
"251200 Pocinhos";281
"251203 Poco Dantas";63
"251207 Poco de Jose de Moura";45
"251210 Pombal";449
"251220 Prata";54
"251230 Princesa Isabel";293
"251240 Puxinana";205
"251250 Queimadas";631
"251260 Quixaba";22
"251270 Remigio";284
"251274 Riachao";54
"251275 Riachao do Bacamarte";64
"251276 Riachao do Poco";62
"251278 Riacho de Santo Antonio";43
"251280 Riacho dos Cavalos";99
"251290 Rio Tinto";328
"251300 Salgadinho";42
"251310 Salgado de Sao Felix";109
"251315 Santa Cecilia";87
"251320 Santa Cruz";67
"251330 Santa Helena";63
"251335 Santa Ines";55
"251340 Santa Luzia";206
"251370 Santa Rita";2231
"251380 Santa Teresinha";44
"251350 Santana de Mangueira";60
"251360 Santana dos Garrotes";73
"251385 Santo Andre";27
"251392 Sao Bentinho";53
"251390 Sao Bento";436
"251396 Sao Domingos";37
"251394 Sao Domingos do Cariri";37
"251398 Sao Francisco";51
"251400 Sao Joao do Cariri";51
"250070 Sao Joao do Rio do Peixe";187
"251410 Sao Joao do Tigre";52
"251420 Sao Jose da Lagoa Tapada";87
"251430 Sao Jose de Caiana";105
"251440 Sao Jose de Espinharas";52
"251450 Sao Jose de Piranhas";252
"251455 Sao Jose de Princesa";35
"251460 Sao Jose do Bonfim";59
"251465 Sao Jose do Brejo do Cruz";23
"251470 Sao Jose do Sabugi";39
"251480 Sao Jose dos Cordeiros";48
"251445 Sao Jose dos Ramos";68
"251490 Sao Mamede";93
"251500 Sao Miguel de Taipu";90
"251510 Sao Sebastiao de Lagoa de Roca";167
"251520 Sao Sebastiao do Umbuzeiro";44
"251540 Sao Vicente do Serido";167
"251530 Sape";731
"251550 Serra Branca";143
"251560 Serra da Raiz";35
"251570 Serra Grande";30
"251580 Serra Redonda";107
"251590 Serraria";59
"251593 Sertaozinho";72
"251597 Sobrado";97
"251600 Solanea";392
"251610 Soledade";223
"251615 Sossego";56
"251620 Sousa";940
"251630 Sume";226
"251640 Tacima";104
"251650 Taperoa";214
"251660 Tavares";192
"251670 Teixeira";198
"251675 Tenorio";42
"251680 Triunfo";108
"251690 Uirauna";186
"251700 Umbuzeiro";120
"251710 Varzea";35
"251720 Vieiropolis";45
"250550 Vista Serrana";43
"251740 Zabele";40
"Total";56854